type,old_name,new_name,date,comment
image,monarchs-and-agenda.jpg,images/2023_12_02_monarchs-and-agenda.jpg,2023-12-02,S02E11 - Монархизм. Номинализм. Повесточка
transcript,the-joy-of-understanding.md,2023_12_11_the-joy-of-understanding.md,2023-12-11,S02E12 - Радость понимания. Финал сезона
image,the-joy-of-understanding.jpg,images/2023_12_11_the-joy-of-understanding.jpg,2023-12-11,S02E12 - Радость понимания. Финал сезона
transcript,republic.md,2024_05_04_republic.md,2024-05-04,S03E01 - Археология понятий. Республика
image,republic.jpg,images/2024_05_04_republic.jpg,2024-05-04,S03E01 - Археология понятий. Республика
transcript,democracy.md,2024_05_10_democracy.md,2024-05-10,S03E02 - Археология понятий. Демократия
image,democracy.jpg,images/2024_05_10_democracy.jpg,2024-05-10,S03E02 - Археология понятий. Демократия
transcript,imperia.md,2024_05_17_imperia.md,2024-05-17,S03E03 - Археология понятий. Империя
image,imperia.jpg,images/2024_05_17_imperia.jpg,2024-05-17,S03E03 - Археология понятий. Империя
transcript,people.md,2024_05_25_people.md,2024-05-25,S03E04 - Археология понятий. Народ
image,people.jpg,images/2024_05_25_people.jpg,2024-05-25,S03E04 - Археология понятий. Народ
transcript,reforma.md,2024_05_31_reforma.md,2024-05-31,S03E05 - Первая Великая Реформа
image,reforma.jpg,images/2024_05_31_reforma.jpg,2024-05-31,S03E05 - Первая Великая Реформа
transcript,renaissance.md,2024_06_07_renaissance.md,2024-06-07,S03E06 - Плоды Реформы. Ренессанс
image,renaissance.jpg,images/2024_06_07_renaissance.jpg,2024-06-07,S03E06 - Плоды Реформы. Ренессанс
transcript,varlaam.md,2024_06_14_varlaam.md,2024-06-14,S03E07 - Варлаам и Палама. Реформа или Преображение
image,varlaam.jpg,images/2024_06_14_varlaam.jpg,2024-06-14,S03E07 - Варлаам и Палама. Реформа или Преображение
transcript,bacon.md,2024_06_22_bacon.md,2024-06-22,S03E08 - Бэкон и Декарт. Ставка на разум
image,bacon.jpg,images/2024_06_22_bacon.jpg,2024-06-22,S03E08 - Бэкон и Декарт. Ставка на разум
transcript,mendacium.md,2024_06_28_mendacium.md,2024-06-28,S03E09 - Технология и корпоративное лукавство
image,mendacium.jpg,images/2024_06_28_mendacium.jpg,2024-06-28,S03E09 - Технология и корпоративное лукавство
transcript,enlightenment.md,2024_07_05_enlightenment.md,2024-07-05,S03E10 - Легенда об эпохе Просвещения
image,enlightenment.jpg,images/2024_07_05_enlightenment.jpg,2024-07-05,S03E10 - Легенда об эпохе Просвещения
transcript,obscurantism.md,2024_07_17_obscurantism.md,2024-07-17,S03E11 - Об ученых и мракобесии
image,obscurantism.jpg,images/2024_07_17_obscurantism.jpg,2024-07-17,S03E11 - Об ученых и мракобесии
transcript,final3.md,2024_07_26_final3.md,2024-07-26,S03E12 - Современные культы древних богов. Финал сезона
image,final3.jpg,images/2024_07_26_final3.jpg,2024-07-26,S03E12 - Современные культы древних богов. Финал сезона
transcript,ontology_of_lies.md,2025_01_17_ontology_of_lies.md,2025-01-17,S04E01 - Онтология лжи
image,ontology_of_lies.jpg,images/2025_01_17_ontology_of_lies.jpg,2025-01-17,S04E01 - Онтология лжи
transcript,freedom-and-quadrobers.md,2025_01_24_freedom-and-quadrobers.md,2025-01-24,S04E02 - Свобода и Квадроберы
image,freedom-and-quadrobers.jpg,images/2025_01_24_freedom-and-quadrobers.jpg,2025-01-24,S04E02 - Свобода и Квадроберы
transcript,battle_of_the_sexes.md,2025_01_31_battle_of_the_sexes.md,2025-01-31,S04E03 - Война полов
image,battle_of_the_sexes.jpg,images/2025_01_31_battle_of_the_sexes.jpg,2025-01-31,S04E03 - Война полов
transcript,human_vs_humanity.md,2025_02_07_human_vs_humanity.md,2025-02-07,S04E04 - Человек vs. Человечность
image,human_vs_humanity.jpg,images/2025_02_07_human_vs_humanity.jpg,2025-02-07,S04E04 - Человек vs. Человечность
transcript,confession.md,2025_02_14_confession.md,2025-02-14,S04E05 - Исповедь на кушетке
image,confession.jpg,images/2025_02_14_confession.jpg,2025-02-14,S04E05 - Исповедь на кушетке
transcript,muses_of_tradition.md,2025_02_28_muses_of_tradition.md,2025-02-28,S04E06 - Музы традиции
image,muses_of_tradition.jpg,images/2025_02_28_muses_of_tradition.jpg,2025-02-28,S04E06 - Музы традиции
transcript,vinaiotvetsvennosti.md,2025_03_21_vinaiotvetsvennosti.md,2025-03-21,S04E07 - Логика вины и логика причинности
image,vinaiotvetsvennosti.jpg,images/2025_03_21_vinaiotvetsvennosti.jpg,2025-03-21,S04E07 - Логика вины и логика причинности
transcript,the-courage-to-be.md,2025_04_04_the-courage-to-be.md,2025-04-04,S04E08 - Мужество быть
image,the-courage-to-be.jpg,images/2025_04_04_the-courage-to-be.jpg,2025-04-04,S04E08 - Мужество быть
transcript,dukhovny-fast-food.md,2025_04_11_dukhovny-fast-food.md,2025-04-11,S04E09 - Духовный фастфуд
image,dukhovny-fast-food.jpg,images/2025_04_11_dukhovny-fast-food.jpg,2025-04-11,S04E09 - Духовный фастфуд
transcript,lukewarm.md,2025_05_08_lukewarm.md,2025-05-08,S04E10 - Цена теплохладности
image,lukewarm.jpg,images/2025_05_08_lukewarm.jpg,2025-05-08,S04E10 - Цена теплохладности
transcript,narrative-wars.md,2025_05_23_narrative-wars.md,2025-05-23,S04E11 - Война нарративов
image,narrative-wars.jpg,images/2025_05_23_narrative-wars.jpg,2025-05-23,S04E11 - Война нарративов
transcript,eschatological-optimism.md,2025_06_20_eschatological-optimism.md,2025-06-20,S04E12 - Эсхатологический оптимизм. Финал сезона
image,eschatological-optimism.jpg,images/2025_06_20_eschatological-optimism.jpg,2025-06-20,S04E12 - Эсхатологический оптимизм. Финал сезона
transcript,polit_nemota.md,2023_08_03_polit_nemota.md,2023-08-03,Отдельная беседа - Разговор о главном. Политическая Немота
image,polit_nemota.jpg,images/2023_08_03_polit_nemota.jpg,2023-08-03,Отдельная беседа - Разговор о главном. Политическая Немота
transcript,straw_man.md,2024_06_29_straw_man.md,2024-06-29,Отдельная беседа - В краю соломенных чучел
image,straw_man.jpg,images/2024_06_29_straw_man.jpg,2024-06-29,Отдельная беседа - В краю соломенных чучел
transcript,year2024.md,2024_12_28_year2024.md,2024-12-28,Отдельная беседа - Год невыученных уроков
image,year2024.jpg,images/2024_12_28_year2024.jpg,2024-12-28,Отдельная беседа - Год невыученных уроков
season_index,Season01.md,,,Файл-оглавление первого сезона
season_index,Season02.md,,,Файл-оглавление второго сезона
season_index,Season03.md,,,Файл-оглавление третьего сезона
season_index,Season04.md,,,Файл-оглавление четвертого сезона
metadata,Other.md,,,Файл-оглавление отдельных бесед
metadata,README.md,,,Общее описание проекта
analysis,MAP.md,,,Карта контента подкаста
analysis,ANALYSIS.md,,,Критический анализ подкаста
metadata,title.md,,,Служебный файл с заголовком
metadata,title_01.md,,,Служебный файл с заголовком сезона 1
metadata,title_02.md,,,Служебный файл с заголовком сезона 2
metadata,title_03.md,,,Служебный файл с заголовком сезона 3
metadata,title_04.md,,,Служебный файл с заголовком сезона 4
metadata,title_other.md,,,Служебный файл с заголовком отдельных бесед
image,default.jpg,,,Изображение по умолчанию
metadata,renaming.csv,,,Этот файл с таблицей переименований
